time,temp,temp_offset
2190,53.8232109720951,25.72549993334281
2200,53.832855069592064,25.735144030839777
2210,53.84222409263991,25.744513053887623
2220,53.85132571629496,25.75361467754267
2230,53.86016741118711,25.762456372434826
2240,53.868756448407446,25.77104540965516
2250,53.87709990431168,25.77938886555939
2260,53.88520466523898,25.787493626486693
2270,53.89307743214558,25.795366393393294
2280,53.900724725152806,25.80301368640052
2290,53.908152888009596,25.81044184925731
2300,53.915368092469244,25.817657053716957
2310,53.92237634258067,25.824665303828382
2320,53.929183478894345,25.831472440142058
2330,53.93579518258327,25.838084143830983
2340,53.94221697947945,25.84450594072716
2350,53.94845424402633,25.850743205274043
2360,53.95451220314796,25.85680116439567
2370,53.96039594003544,25.862684901283153
2380,53.96611039785156,25.86839935909927
2390,53.97166038335428,25.873949344601996
2400,53.9770505704402,25.87933953168791
2410,53.982285503608665,25.884574464856378
2420,53.98736960134783,25.889658562595542
2430,53.992307159443385,25.894596120691098
2440,53.997102354211265,25.899391315458978
2450,54.001759245655315,25.904048206903028
2460,54.00628178055106,25.908570741798776
2470,54.01067379545678,25.912962756704495
2480,54.014939019653,25.917227980900712
2490,54.01908107801161,25.921370039259322
2500,54.02310349379584,25.92539245504355
2510,54.02700969139229,25.92929865264
2520,54.03080299897622,25.933091960223933
2530,54.03448665111137,25.936775612359085
2540,54.03806379128545,25.940352752533165
2550,54.041537474382686,25.9438264356304
2560,54.0449106690945,25.94719963034221
2570,54.04818626026966,25.950475221517372
2580,54.051367051205055,25.953656012452768
2590,54.054455765878345,25.956744727126058
2600,54.057455051123725,25.959744012371438
2610,54.06036747875193,25.96265643999964
2620,54.06319554761574,25.965484508863454
2630,54.06594168562217,25.968230646869884
2640,54.06860825169244,25.97089721294015
2650,54.071197537670955,25.973486498918668
2660,54.073711770184424,25.976000731432137
2670,54.07615311245225,25.978442073699966
2680,54.07852366604925,25.980812627296963
2690,54.08082547262185,25.98311443386956
2700,54.08306051555891,25.985349476806626
2710,54.08523072161808,25.987519682865795
2720,54.08733796250887,25.989626923756582
2730,54.089384056433424,25.991673017681137
2740,54.091370769586,25.993659730833713
2750,54.093299817612184,25.995588778859897
2760,54.09517286702879,25.997461828276506
2770,54.09699153660542,25.999280497853135
2780,54.098757398708656,26.00104635995637
2790,54.100471980609726,26.00276094185744
2800,54.10213676575668,26.004425727004396
2810,54.1037531950119,26.00604215625961
2820,54.10532266785569,26.0076116291034
2830,54.10684654355715,26.00913550480486
2840,54.10832614231273,26.01061510356044
2850,54.10976274635365,26.012051707601366
2860,54.11115760102282,26.01344656227053
2870,54.11251191582197,26.014800877069682
2880,54.11382686543002,26.016115826677733
2890,54.115103590693174,26.017392551940887
2900,54.116343199587575,26.01863216083529
2910,54.117546768155314,26.019835729403027
2920,54.11871534141438,26.021004302662092
2930,54.119849934243256,26.02213889549097
2940,54.120951532240944,26.023240493488657
2950,54.12202109256289,26.024310053810602
2960,54.1230595447336,26.025348505981313
2970,54.124067791436524,26.026356752684237
2980,54.12504670928177,26.02733567052948
2990,54.1259971495523,26.02828611080001
3000,54.12691993892916,26.029208900176876
3010,54.12781588019637,26.030104841444086
3020,54.128685752925875,26.03097471417359
3030,54.12953031414327,26.03181927539098
3040,54.13035029897474,26.032639260222453
3050,54.1311464212757,26.033435382523415
3060,54.13191937424171,26.034208335489424
3070,54.13266983100206,26.034958792249775
3080,54.13339844519659,26.035687406444303
3090,54.13410585153613,26.03639481278384
3100,54.13479266634708,26.037081627594794
3110,54.135459488100516,26.03774844934823
3120,54.13610689792623,26.038395859173946
3130,54.13673546011222,26.039024421359933
3140,54.13734572258989,26.039634683837605
3150,54.13793821740552,26.040227178653232
3160,54.13851346117825,26.040802422425962
3170,54.13907195554498,26.04136091679269
3180,54.139614187592656,26.04190314884037
3190,54.140140630278154,26.042429591525867
3200,54.14065174283617,26.042940704083883
3210,54.14114797117547,26.043436932423184
3220,54.14162974826382,26.04391870951153
3230,54.14209749450183,26.044386455749546
3240,54.14255161808621,26.044840579333922
3250,54.1429925153625,26.045281476610214
3260,54.14342057116776,26.045709532415472
3270,54.143836159163406,26.04612512041112
3280,54.14423964215851,26.046528603406223
3290,54.144631372423824,26.046920333671537
3300,54.14501169199673,26.04730065324444
3310,54.14538093297752,26.04766989422523
3320,54.14573941781708,26.048028379064796
3330,54.14608745959636,26.048376420844072
3340,54.14642536229774,26.048714323545454
3350,54.146753421068645,26.049042382316358
3360,54.147071922477544,26.049360883725257
3370,54.14738114476258,26.049670106010296
3380,54.147681358073044,26.049970319320757
3390,54.14797282470384,26.050261785951555
3400,54.148255799323294,26.050544760571007
3410,54.14853052919428,26.050819490441995
3420,54.14879725438904,26.05108621563675
3430,54.149056207997766,26.05134516924548
3440,54.1493076163312,26.051596577578913
3450,54.149551699117325,26.051840660365038
3460,54.14978866969243,26.05207763094014
3470,54.150018735186634,26.052307696434347
3480,54.15024209670404,26.052531057951754
3490,54.1504589494977,26.05274791074541
3500,54.150669483139474,26.052958444387187
3510,54.15087388168508,26.053162842932792
3520,54.15107232383422,26.053361285081934
3530,54.151264983086236,26.05355394433395
3540,54.151452027891104,26.053740989138817
3550,54.151633621796186,26.0539225830439
3560,54.15180992358865,26.054098884836364
3570,54.151981087433825,26.054270048681538
3580,54.15214726300947,26.05443622425718
3590,54.15230859563625,26.054597556883962
3600,54.15246522640436,26.054754187652073
3610,54.152617292296505,26.054906253544218
3620,54.152764926307306,26.05505388755502
3630,54.15290825755927,26.05519721880698
3640,54.15304741141535,26.055336372663064
3650,54.1531825095883,26.05547147083601
3660,54.15331367024678,26.055602631494494
3670,54.153441008118506,26.05572996936622
3680,54.153564634590246,26.05585359583796
3690,54.15368465780505,26.055973619052764
3700,54.1538011827566,26.056090144004315
3710,54.153914311380824,26.056203272628537
3720,54.154024142644836,26.05631310389255
3730,54.15413077263336,26.05641973388107
3740,54.154234294632545,26.056523255880258
3750,54.15433479921143,26.056623760459146
3760,54.15443237430103,26.056721335548744
3770,54.15452710527103,26.056816066518742
3780,54.154619075004426,26.05690803625214
3790,54.15470836396982,26.05699732521753
3800,54.15479505029173,26.057084011539445
3810,54.15487920981883,26.057168171066543
3820,54.154960916190156,26.05724987743787
3830,54.155040240899474,26.057329202147187
3840,54.15511725335771,26.05740621460542
3850,54.155192020953564,26.057480982201277
3860,54.15526460911243,26.05755357036014
3870,54.15533508135354,26.057624042601255
3880,54.15540349934545,26.05769246059316
3890,54.155469922959924,26.057758884207637
3900,54.15553441032429,26.057823371572006
3910,54.15559701787221,26.057885979119924
3920,54.155657800392994,26.057946761640707
3930,54.15571681107949,26.058005772327206
3940,54.15577410157461,26.05806306282232
3950,54.1558297220164,26.058118683264112
3960,54.15588372108194,26.058172682329655
3970,54.15593614602986,26.058225107277572
3980,54.15598704274164,26.058276003989356
3990,54.15603645576177,26.058325417009485
4000,54.15608442833664,26.058373389584354
4010,54.15613100245237,26.058419963700082
4020,54.15617621887154,26.058465180119256
4030,54.156220117168814,26.058509078416527
4040,54.15626273576553,26.058551697013243
4050,54.156304111963344,26.058593073211057
4060,54.1563442819768,26.058633243224513
4070,54.15638328096501,26.058672242212722
4080,54.15642114306244,26.05871010431015
4090,54.15645790140871,26.05874686265642
4100,54.15649358817761,26.058782549425324
4110,54.15652823460523,26.058817195852946
4120,54.15656187101729,26.058850832265
4130,54.156594526855635,26.058883488103348
4140,54.156626230704035,26.058915191951748
4150,54.15665701031314,26.058945971560853
4160,54.15668689262479,26.058975853872504
4170,54.15671590379557,26.059004865043285
4180,54.15674406921968,26.05903303046739
4190,54.156771413551155,26.059060374798868
4200,54.15679796072546,26.059086921973176
4210,54.15682373398039,26.0591126952281
4220,54.156848755876425,26.059137717124138
4230,54.15687304831645,26.05916200956416
4240,54.15689663256493,26.059185593812643
4250,54.15691952926654,26.05920849051425
4260,54.15694175846415,26.059230719711863
4270,54.15696333961646,26.059252300864173
4280,54.156984291614954,26.059273252862667
4290,54.157004632800444,26.059293594048157
4300,54.157024380979145,26.059313342226858
4310,54.157043553438236,26.05933251468595
4320,54.15706216696098,26.059351128208696
4330,54.15708023784143,26.05936919908914
4340,54.15709778189865,26.059386743146362
4350,54.15711481449062,26.059403775738332
4360,54.157131350527614,26.059420311775327
4370,54.15714740448528,26.059436365732992
4380,54.1571629904173,26.05945195166501
4390,54.15717812196768,26.059467083215395
4400,54.15719281238272,26.05948177363043
4410,54.15720707452256,26.059496035770273
4420,54.15722092087248,26.059509882120196
4430,54.1572343635538,26.05952332480151
4440,54.157247414334485,26.059536375582198
4450,54.157260084639475,26.059549045887188
4460,54.15727238556063,26.059561346808344
4470,54.15728432786651,26.059573289114226
4480,54.157295922011734,26.059584883259447
4490,54.15730717814615,26.05959613939386
4500,54.157318106123746,26.05960706737146
4510,54.15732871551124,26.059617676758954
4520,54.15733901559647,26.059627976844183
4530,54.157349015396505,26.05963797664422
4540,54.15735872366558,26.059647684913294
4550,54.157368148902705,26.059657110150418
4560,54.157377299359126,26.05966626060684
4570,54.157386183045574,26.059675144293287
4580,54.15739480773923,26.059683768986943
4590,54.15740318099056,26.059692142238276
4600,54.15741131012992,26.059700271377636
4610,54.15741920227397,26.059708163521684
4620,54.1574268643319,26.059715825579616
4630,54.1574343030115,26.059723264259212
4640,54.15744152482497,26.05973048607268
4650,54.157448536094705,26.059737497342418
4660,54.15745534295878,26.05974430420649
4670,54.157461951376305,26.05975091262402
4680,54.15746836713269,26.0597573283804
4690,54.157474595844675,26.05976355709239
4700,54.157480642965275,26.05976960421299
4710,54.157486513788506,26.05977547503622
4720,54.15749221345406,26.059781174701776
4730,54.15749774695181,26.059786708199525
4740,54.15750311912614,26.059792080373853
4750,54.15750833468021,26.059797295927922
4760,54.157513398180065,26.059802359427778
4770,54.157518314058656,26.05980727530637
4780,54.157523086619676,26.05981204786739
4790,54.15752772004136,26.05981668128907
4800,54.15753221838015,26.05982117962786
4810,54.1575365855742,26.059825546821912
4820,54.15754082544689,26.0598297866946
4830,54.1575449417101,26.059833902957813
4840,54.157548937967526,26.05983789921524
4850,54.15755281771779,26.059841778965506
4860,54.15755658435752,26.059845545605235
4870,54.15756024118432,26.059849202432034
4880,54.15756379139967,26.05985275264738
4890,54.15756723811168,26.059856199359395
4900,54.157570584337904,26.059859545585617
4910,54.157573833007866,26.05986279425558
4920,54.157576986965736,26.05986594821345
4930,54.15758004897272,26.05986901022043
4940,54.15758302170956,26.059871982957276
4950,54.15758590777884,26.05987486902655
4960,54.15758870970724,26.059877670954954
4970,54.157591429947814,26.059880391195527
4980,54.157594070882084,26.059883032129797
4990,54.15759663482214,26.059885596069854
5000,54.15759912401268,26.05988808526039
5010,54.15760154063294,26.059890501880652
5020,54.15760388679865,26.05989284804636
5030,54.15760616456382,26.059895125811536
5040,54.15760837592262,26.059897337170334
5050,54.15761052281106,26.059899484058775
5060,54.15761260710871,26.059901568356423
5070,54.157614630640346,26.05990359188806
5080,54.157616595177544,26.059905556425257
5090,54.157618502440236,26.05990746368795
5100,54.1576203540982,26.059909315345912
5110,54.157622151772536,26.05991111302025
5120,54.157623897037105,26.059912858284818
5130,54.15762559141985,26.059914552667564
5140,54.157627236404196,26.05991619765191
5150,54.15762883343031,26.05991779467802
5160,54.15763038389636,26.059919345144074
5170,54.157631889159774,26.059920850407487
5180,54.15763335053839,26.059922311786103
5190,54.157634769311635,26.059923730559348
5200,54.15763614672163,26.05992510796934
5210,54.15763748397429,26.059926445222004
5220,54.15763878224036,26.059927743488075
5230,54.15764004265647,26.05992900390418
5240,54.157641266326095,26.05993022757381
5250,54.15764245432055,26.059931415568265
5260,54.15764360767992,26.059932568927636
5270,54.15764472741396,26.059933688661673
5280,54.15764581450299,26.059934775750705
5290,54.15764686989875,26.05993583114646
5300,54.157647894525226,26.05993685577294
5310,54.15764888927947,26.059937850527184
5320,54.15764985503239,26.059938816280102
5330,54.1576507926295,26.05993975387721
5340,54.15765170289164,26.059940664139354
5350,54.15765258661577,26.05994154786348
5360,54.15765344457556,26.05994240582327
